historical_date,prediction_date,historical_time_series_name,prediction_time_series_date,historical_value,predicted_value
2022-06-30,2022-06-30,time_series_0,time_series_0,-4.072059507,-2.046488547
2022-07-01,2022-07-01,time_series_0,time_series_0,-6.273225387,-6.550375481
2022-07-02,2022-07-02,time_series_0,time_series_0,-5.546892711,-8.456174733
2022-07-03,2022-07-03,time_series_0,time_series_0,-2.202609723,-4.350989982
2022-07-04,2022-07-04,time_series_0,time_series_0,2.214580428,-0.684944499
2022-07-05,2022-07-05,time_series_0,time_series_0,5.637825379,11.35519511
2022-07-06,2022-07-06,time_series_0,time_series_0,6.445566743,-0.002491206
2022-07-07,2022-07-07,time_series_0,time_series_0,4.229542472,-22.94547796
2022-07-08,2022-07-08,time_series_0,time_series_0,-0.000000000000013,-8.975622749
2022-07-09,2022-07-09,time_series_0,time_series_0,-4.274537604,-6.714181138
2022-07-03,2022-07-03,time_series_0,time_series_0,-2.202609723,-2.081235935
2022-07-04,2022-07-04,time_series_0,time_series_0,2.214580428,6.263325133
2022-07-05,2022-07-05,time_series_0,time_series_0,5.637825379,6.995503275
2022-07-06,2022-07-06,time_series_0,time_series_0,6.445566743,4.329654419
2022-07-07,2022-07-07,time_series_0,time_series_0,4.229542472,1.989384112
2022-07-08,2022-07-08,time_series_0,time_series_0,-0.000000000000013,2.738130214
2022-07-09,2022-07-09,time_series_0,time_series_0,-4.274537604,-12.1194069
2022-07-10,2022-07-10,time_series_0,time_series_0,-6.583439829,-6.063346339
2022-07-11,2022-07-11,time_series_0,time_series_0,-5.819690713,-12.04577166
2022-07-12,2022-07-12,time_series_0,time_series_0,-2.310346068,-7.411866543
2022-07-13,2022-07-13,time_series_0,time_series_0,2.322316773,0.965008216
2022-07-14,2022-07-14,time_series_0,time_series_0,5.910623381,-2.816244431
2022-07-15,2022-07-15,time_series_0,time_series_0,6.755781186,1.785060974
2022-07-16,2022-07-16,time_series_0,time_series_0,4.432020569,5.306504105
2022-07-10,2022-07-10,time_series_0,time_series_0,-6.583439829,-5.163201088
2022-07-11,2022-07-11,time_series_0,time_series_0,-5.819690713,-5.194446709
2022-07-12,2022-07-12,time_series_0,time_series_0,-2.310346068,-5.630648471
2022-07-13,2022-07-13,time_series_0,time_series_0,2.322316773,-0.405755613
2022-07-14,2022-07-14,time_series_0,time_series_0,5.910623381,4.807404251
2022-07-15,2022-07-15,time_series_0,time_series_0,6.755781186,2.876978343
2022-07-16,2022-07-16,time_series_0,time_series_0,4.432020569,0.513877344
2022-07-17,2022-07-17,time_series_0,time_series_0,-0.0000000000000611,2.012820488
2022-07-18,2022-07-18,time_series_0,time_series_0,-4.477015701,-0.111518926
2022-07-19,2022-07-19,time_series_0,time_series_0,-6.893654271,0.713244646
2022-07-20,2022-07-20,time_series_0,time_series_0,-6.092488716,-14.93653203
2022-07-21,2022-07-21,time_series_0,time_series_0,-2.418082413,-5.703882347
2022-07-22,2022-07-22,time_series_0,time_series_0,2.430053118,0.358202192
2022-07-23,2022-07-23,time_series_0,time_series_0,6.183421383,-17.86224007
2022-07-17,2022-07-17,time_series_0,time_series_0,-0.0000000000000611,-0.706641329
2022-07-18,2022-07-18,time_series_0,time_series_0,-4.477015701,-6.071325695
2022-07-19,2022-07-19,time_series_0,time_series_0,-6.893654271,-5.024516714
2022-07-20,2022-07-20,time_series_0,time_series_0,-6.092488716,-0.437705703
2022-07-21,2022-07-21,time_series_0,time_series_0,-2.418082413,-5.81260205
2022-07-22,2022-07-22,time_series_0,time_series_0,2.430053118,7.19362838
2022-07-23,2022-07-23,time_series_0,time_series_0,6.183421383,13.7564035
2022-07-24,2022-07-24,time_series_0,time_series_0,7.065995628,10.96467466
2022-07-25,2022-07-25,time_series_0,time_series_0,4.634498666,6.387280611
2022-07-26,2022-07-26,time_series_0,time_series_0,0.0000000000000923,-3.401196603
2022-07-27,2022-07-27,time_series_0,time_series_0,-4.679493799,-13.40754052
2022-07-28,2022-07-28,time_series_0,time_series_0,-7.203868713,-5.756413326
2022-07-29,2022-07-29,time_series_0,time_series_0,-6.365286718,-10.53126971
2022-07-30,2022-07-30,time_series_0,time_series_0,-2.525818758,-3.459960759
2022-07-24,2022-07-24,time_series_0,time_series_0,7.065995628,7.609833656
2022-07-25,2022-07-25,time_series_0,time_series_0,4.634498666,4.192629724
2022-07-26,2022-07-26,time_series_0,time_series_0,0.0000000000000923,-1.380036988
2022-07-27,2022-07-27,time_series_0,time_series_0,-4.679493799,-10.70248612
2022-07-28,2022-07-28,time_series_0,time_series_0,-7.203868713,-11.05112224
2022-07-29,2022-07-29,time_series_0,time_series_0,-6.365286718,4.2011325
2022-07-30,2022-07-30,time_series_0,time_series_0,-2.525818758,0.792438944
2022-07-31,2022-07-31,time_series_0,time_series_0,2.537789463,1.554098049
2022-08-01,2022-08-01,time_series_0,time_series_0,6.456219385,-3.876661487
2022-08-02,2022-08-02,time_series_0,time_series_0,7.37621007,6.590399739
2022-08-03,2022-08-03,time_series_0,time_series_0,4.836976763,8.838943781
2022-08-04,2022-08-04,time_series_0,time_series_0,0.0000000000000444,11.36539397
2022-08-05,2022-08-05,time_series_0,time_series_0,-4.881971896,-9.816852958
2022-08-06,2022-08-06,time_series_0,time_series_0,-7.514083155,-2.242793775
2022-07-31,2022-07-31,time_series_0,time_series_0,2.537789463,2.42025671
2022-08-01,2022-08-01,time_series_0,time_series_0,6.456219385,1.423781804
2022-08-02,2022-08-02,time_series_0,time_series_0,7.37621007,2.425717858
2022-08-03,2022-08-03,time_series_0,time_series_0,4.836976763,5.516028271
2022-08-04,2022-08-04,time_series_0,time_series_0,0.0000000000000444,0.300860028
2022-08-05,2022-08-05,time_series_0,time_series_0,-4.881971896,2.853389769
2022-08-06,2022-08-06,time_series_0,time_series_0,-7.514083155,-8.36932765
2022-08-07,2022-08-07,time_series_0,time_series_0,-6.63808472,-1.228289213
2022-08-08,2022-08-08,time_series_0,time_series_0,-2.633555104,-2.334194945
2022-08-09,2022-08-09,time_series_0,time_series_0,2.645525809,1.593596719
2022-08-10,2022-08-10,time_series_0,time_series_0,6.729017387,-3.056958803
2022-08-11,2022-08-11,time_series_0,time_series_0,7.686424512,17.9281179
2022-08-12,2022-08-12,time_series_0,time_series_0,5.03945486,-14.8324416
2022-08-13,2022-08-13,time_series_0,time_series_0,-0.00000000000000773,7.651942252
2022-08-07,2022-08-07,time_series_0,time_series_0,-6.63808472,-9.539251017
2022-08-08,2022-08-08,time_series_0,time_series_0,-2.633555104,-3.408840229
2022-08-09,2022-08-09,time_series_0,time_series_0,2.645525809,0.933451596
2022-08-10,2022-08-10,time_series_0,time_series_0,6.729017387,6.718186299
2022-08-11,2022-08-11,time_series_0,time_series_0,7.686424512,11.99797136
2022-08-12,2022-08-12,time_series_0,time_series_0,5.03945486,10.27654478
2022-08-13,2022-08-13,time_series_0,time_series_0,-0.00000000000000773,-10.25430974
2022-08-14,2022-08-14,time_series_0,time_series_0,-5.084449993,-3.079853157
2022-08-15,2022-08-15,time_series_0,time_series_0,-7.824297598,-11.49249147
2022-08-16,2022-08-16,time_series_0,time_series_0,-6.910882722,-12.32508415
2022-08-17,2022-08-17,time_series_0,time_series_0,-2.741291449,-15.74234727
2022-08-18,2022-08-18,time_series_0,time_series_0,2.753262154,-5.966567011
2022-08-19,2022-08-19,time_series_0,time_series_0,7.00181539,-0.785412326
2022-08-20,2022-08-20,time_series_0,time_series_0,7.996638954,4.925885063
2022-08-14,2022-08-14,time_series_0,time_series_0,-5.084449993,-4.878854008
2022-08-15,2022-08-15,time_series_0,time_series_0,-7.824297598,-6.530480036
2022-08-16,2022-08-16,time_series_0,time_series_0,-6.910882722,-8.517175092
2022-08-17,2022-08-17,time_series_0,time_series_0,-2.741291449,-4.433079086
2022-08-18,2022-08-18,time_series_0,time_series_0,2.753262154,2.19684323
2022-08-19,2022-08-19,time_series_0,time_series_0,7.00181539,7.002016359
2022-08-20,2022-08-20,time_series_0,time_series_0,7.996638954,3.774278859
2022-08-21,2022-08-21,time_series_0,time_series_0,5.241932957,-2.397244473
2022-08-22,2022-08-22,time_series_0,time_series_0,-0.0000000000000642,9.139018038
2022-08-23,2022-08-23,time_series_0,time_series_0,-5.28692809,-12.49485915
2022-08-24,2022-08-24,time_series_0,time_series_0,-8.13451204,-4.181334194
2022-08-25,2022-08-25,time_series_0,time_series_0,-7.183680724,-15.47204387
2022-08-26,2022-08-26,time_series_0,time_series_0,-2.849027794,-10.26400134
2022-08-27,2022-08-27,time_series_0,time_series_0,2.860998499,14.82923882
2022-08-21,2022-08-21,time_series_0,time_series_0,5.241932957,4.754560539
2022-08-22,2022-08-22,time_series_0,time_series_0,-0.0000000000000642,0.126871148
2022-08-23,2022-08-23,time_series_0,time_series_0,-5.28692809,-2.051599184
2022-08-24,2022-08-24,time_series_0,time_series_0,-8.13451204,-1.397316135
2022-08-25,2022-08-25,time_series_0,time_series_0,-7.183680724,-1.977557503
2022-08-26,2022-08-26,time_series_0,time_series_0,-2.849027794,-0.73296175
2022-08-27,2022-08-27,time_series_0,time_series_0,2.860998499,7.091361696
2022-08-28,2022-08-28,time_series_0,time_series_0,7.274613392,7.212277684
2022-08-29,2022-08-29,time_series_0,time_series_0,8.306853397,-4.516361671
2022-08-30,2022-08-30,time_series_0,time_series_0,5.444411054,7.644416274
2022-08-31,2022-08-31,time_series_0,time_series_0,0.000000000000117,2.643201186
2022-09-01,2022-09-01,time_series_0,time_series_0,-5.489406187,-9.282491009
2022-09-02,2022-09-02,time_series_0,time_series_0,-8.444726482,-13.48409764
2022-09-03,2022-09-03,time_series_0,time_series_0,-7.456478727,16.96275245
2022-08-28,2022-08-28,time_series_0,time_series_0,7.274613392,5.31474385
2022-08-29,2022-08-29,time_series_0,time_series_0,8.306853397,8.181491964
2022-08-30,2022-08-30,time_series_0,time_series_0,5.444411054,7.724114403
2022-08-31,2022-08-31,time_series_0,time_series_0,0.000000000000117,-5.308981971
2022-09-01,2022-09-01,time_series_0,time_series_0,-5.489406187,-7.254241154
2022-09-02,2022-09-02,time_series_0,time_series_0,-8.444726482,-5.581219101
2022-09-03,2022-09-03,time_series_0,time_series_0,-7.456478727,-12.95086106
2022-09-04,2022-09-04,time_series_0,time_series_0,-2.956764139,-10.86719665
2022-09-05,2022-09-05,time_series_0,time_series_0,2.968734844,11.99800579
2022-09-06,2022-09-06,time_series_0,time_series_0,7.547411394,12.28125355
2022-09-07,2022-09-07,time_series_0,time_series_0,8.617067839,-10.20614206
2022-09-08,2022-09-08,time_series_0,time_series_0,5.646889151,0.437653965
2022-09-09,2022-09-09,time_series_0,time_series_0,0.0000000000000605,17.02635929
2022-09-10,2022-09-10,time_series_0,time_series_0,-5.691884284,-22.90651941
2022-09-04,2022-09-04,time_series_0,time_series_0,-2.956764139,-0.602572781
2022-09-05,2022-09-05,time_series_0,time_series_0,2.968734844,3.428680282
2022-09-06,2022-09-06,time_series_0,time_series_0,7.547411394,7.044941043
2022-09-07,2022-09-07,time_series_0,time_series_0,8.617067839,1.706920058
2022-09-08,2022-09-08,time_series_0,time_series_0,5.646889151,6.62246548
2022-09-09,2022-09-09,time_series_0,time_series_0,0.0000000000000605,-1.521749585
2022-09-10,2022-09-10,time_series_0,time_series_0,-5.691884284,-1.580123431
2022-09-11,2022-09-11,time_series_0,time_series_0,-8.754940924,-7.548039987
2022-09-12,2022-09-12,time_series_0,time_series_0,-7.729276729,-10.11589807
2022-09-13,2022-09-13,time_series_0,time_series_0,-3.064500484,6.825801034
2022-09-14,2022-09-14,time_series_0,time_series_0,3.076471189,0.900708502
2022-09-15,2022-09-15,time_series_0,time_series_0,7.820209396,12.47073565
2022-09-16,2022-09-16,time_series_0,time_series_0,8.927282281,21.84322466
2022-09-17,2022-09-17,time_series_0,time_series_0,5.849367248,3.538333672
2022-09-11,2022-09-11,time_series_0,time_series_0,-8.754940924,-12.39795593
2022-09-12,2022-09-12,time_series_0,time_series_0,-7.729276729,-4.427258755
2022-09-13,2022-09-13,time_series_0,time_series_0,-3.064500484,-4.796476218
2022-09-14,2022-09-14,time_series_0,time_series_0,3.076471189,5.988956835
2022-09-15,2022-09-15,time_series_0,time_series_0,7.820209396,5.366839926
2022-09-16,2022-09-16,time_series_0,time_series_0,8.927282281,4.609524117
2022-09-17,2022-09-17,time_series_0,time_series_0,5.849367248,3.050358987
2022-09-18,2022-09-18,time_series_0,time_series_0,0.00000000000026,-5.769974539
2022-09-19,2022-09-19,time_series_0,time_series_0,-5.894362381,-14.55558865
2022-09-20,2022-09-20,time_series_0,time_series_0,-9.065155366,-6.938769479
2022-09-21,2022-09-21,time_series_0,time_series_0,-8.002074731,-13.24564678
2022-09-22,2022-09-22,time_series_0,time_series_0,-3.172236829,16.09080537
2022-09-23,2022-09-23,time_series_0,time_series_0,3.184207534,-8.22760096
2022-09-24,2022-09-24,time_series_0,time_series_0,8.093007398,28.76800265
2022-09-18,2022-09-18,time_series_0,time_series_0,0.00000000000026,-2.685963653
2022-09-19,2022-09-19,time_series_0,time_series_0,-5.894362381,-5.43609655
2022-09-20,2022-09-20,time_series_0,time_series_0,-9.065155366,-7.043823526
2022-09-21,2022-09-21,time_series_0,time_series_0,-8.002074731,-4.51548032
2022-09-22,2022-09-22,time_series_0,time_series_0,-3.172236829,-6.713974379
2022-09-23,2022-09-23,time_series_0,time_series_0,3.184207534,-0.985882319
2022-09-24,2022-09-24,time_series_0,time_series_0,8.093007398,4.573716394
2022-09-25,2022-09-25,time_series_0,time_series_0,9.237496723,6.208709076
2022-09-26,2022-09-26,time_series_0,time_series_0,6.051845345,-4.430847538
2022-09-27,2022-09-27,time_series_0,time_series_0,0.000000000000204,1.960871532
2022-09-28,2022-09-28,time_series_0,time_series_0,-6.096840478,-16.95335808
2022-09-29,2022-09-29,time_series_0,time_series_0,-9.375369809,-11.32731429
2022-09-30,2022-09-30,time_series_0,time_series_0,-8.274872733,-15.53832459
2022-10-01,2022-10-01,time_series_0,time_series_0,-3.279973174,-1.89624349
2022-09-25,2022-09-25,time_series_0,time_series_0,9.237496723,8.00315627
2022-09-26,2022-09-26,time_series_0,time_series_0,6.051845345,9.405692167
2022-09-27,2022-09-27,time_series_0,time_series_0,0.000000000000204,-0.013310458
2022-09-28,2022-09-28,time_series_0,time_series_0,-6.096840478,-10.67584145
2022-09-29,2022-09-29,time_series_0,time_series_0,-9.375369809,-9.08082573
2022-09-30,2022-09-30,time_series_0,time_series_0,-8.274872733,-2.201129838
2022-10-01,2022-10-01,time_series_0,time_series_0,-3.279973174,7.052494043
2022-10-02,2022-10-02,time_series_0,time_series_0,3.29194388,8.983668689
2022-10-03,2022-10-03,time_series_0,time_series_0,8.365805401,7.934768589
2022-10-04,2022-10-04,time_series_0,time_series_0,9.547711165,9.577461546
2022-10-05,2022-10-05,time_series_0,time_series_0,6.254323442,5.385101365
2022-10-06,2022-10-06,time_series_0,time_series_0,0.000000000000144,4.091722771
2022-10-07,2022-10-07,time_series_0,time_series_0,-6.299318575,7.631923154
2022-10-08,2022-10-08,time_series_0,time_series_0,-9.685584251,-25.71341546
2022-10-02,2022-10-02,time_series_0,time_series_0,3.29194388,4.675043486
2022-10-03,2022-10-03,time_series_0,time_series_0,8.365805401,2.639487003
2022-10-04,2022-10-04,time_series_0,time_series_0,9.547711165,8.41811709
2022-10-05,2022-10-05,time_series_0,time_series_0,6.254323442,3.743959733
2022-10-06,2022-10-06,time_series_0,time_series_0,0.000000000000144,-7.118974633
2022-10-07,2022-10-07,time_series_0,time_series_0,-6.299318575,-6.209772549
2022-10-08,2022-10-08,time_series_0,time_series_0,-9.685584251,-9.119952025
2022-10-09,2022-10-09,time_series_0,time_series_0,-8.547670735,0.550318684
2022-10-10,2022-10-10,time_series_0,time_series_0,-3.38770952,-3.196996181
2022-10-11,2022-10-11,time_series_0,time_series_0,3.399680225,8.528565247
2022-10-12,2022-10-12,time_series_0,time_series_0,8.638603403,1.828737212
2022-10-13,2022-10-13,time_series_0,time_series_0,9.857925608,5.750358728
2022-10-14,2022-10-14,time_series_0,time_series_0,6.456801539,6.259053885
2022-10-15,2022-10-15,time_series_0,time_series_0,0.000000000000079,-3.751048516
2022-10-09,2022-10-09,time_series_0,time_series_0,-8.547670735,-11.38454771
2022-10-10,2022-10-10,time_series_0,time_series_0,-3.38770952,-2.424322917
2022-10-11,2022-10-11,time_series_0,time_series_0,3.399680225,-1.23455418
2022-10-12,2022-10-12,time_series_0,time_series_0,8.638603403,1.081280547
2022-10-13,2022-10-13,time_series_0,time_series_0,9.857925608,16.21014922
2022-10-14,2022-10-14,time_series_0,time_series_0,6.456801539,-4.798254837
2022-10-15,2022-10-15,time_series_0,time_series_0,0.000000000000079,1.200658448
2022-10-16,2022-10-16,time_series_0,time_series_0,-6.501796672,22.12556009
2022-10-17,2022-10-17,time_series_0,time_series_0,-9.995798693,-2.552650377
2022-10-18,2022-10-18,time_series_0,time_series_0,-8.820468738,-15.05598135
2022-10-19,2022-10-19,time_series_0,time_series_0,-3.495445865,-9.916440751
2022-10-20,2022-10-20,time_series_0,time_series_0,3.50741657,6.345269942
2022-10-21,2022-10-21,time_series_0,time_series_0,8.911401405,10.00419041
2022-10-22,2022-10-22,time_series_0,time_series_0,10.16814005,14.82438817
2022-10-16,2022-10-16,time_series_0,time_series_0,-6.501796672,-4.76925443
2022-10-17,2022-10-17,time_series_0,time_series_0,-9.995798693,-9.895385459
2022-10-18,2022-10-18,time_series_0,time_series_0,-8.820468738,-9.098996019
2022-10-19,2022-10-19,time_series_0,time_series_0,-3.495445865,-6.679774203
2022-10-20,2022-10-20,time_series_0,time_series_0,3.50741657,2.486263531
2022-10-21,2022-10-21,time_series_0,time_series_0,8.911401405,3.3700181
2022-10-22,2022-10-22,time_series_0,time_series_0,10.16814005,11.64009464
2022-10-23,2022-10-23,time_series_0,time_series_0,6.659279636,4.844427232
2022-10-24,2022-10-24,time_series_0,time_series_0,0.0000000000000102,9.753246951
2022-10-25,2022-10-25,time_series_0,time_series_0,-6.704274769,-14.32720949
2022-10-26,2022-10-26,time_series_0,time_series_0,-10.30601314,-26.98698215
2022-10-27,2022-10-27,time_series_0,time_series_0,-9.09326674,-4.938951007
2022-10-28,2022-10-28,time_series_0,time_series_0,-3.60318221,0.683651177
2022-10-29,2022-10-29,time_series_0,time_series_0,3.615152915,21.47739116
2022-10-23,2022-10-23,time_series_0,time_series_0,6.659279636,8.514223284
2022-10-24,2022-10-24,time_series_0,time_series_0,0.0000000000000102,-3.947368404
2022-10-25,2022-10-25,time_series_0,time_series_0,-6.704274769,-5.120612453
2022-10-26,2022-10-26,time_series_0,time_series_0,-10.30601314,-9.758760759
2022-10-27,2022-10-27,time_series_0,time_series_0,-9.09326674,-3.708221279
2022-10-28,2022-10-28,time_series_0,time_series_0,-3.60318221,4.596335381
2022-10-29,2022-10-29,time_series_0,time_series_0,3.615152915,11.39692076
2022-10-30,2022-10-30,time_series_0,time_series_0,9.184199407,3.295092042
2022-10-31,2022-10-31,time_series_0,time_series_0,10.47835449,14.09959357
2022-11-01,2022-11-01,time_series_0,time_series_0,6.861757733,-4.933971545
2022-11-02,2022-11-02,time_series_0,time_series_0,-0.000000000000063,-17.56217203
2022-11-03,2022-11-03,time_series_0,time_series_0,-6.906752866,0.343966474
2022-11-04,2022-11-04,time_series_0,time_series_0,-10.61622758,-14.59944782
2022-11-05,2022-11-05,time_series_0,time_series_0,-9.366064742,20.06796724
2022-10-30,2022-10-30,time_series_0,time_series_0,9.184199407,6.447832767
2022-10-31,2022-10-31,time_series_0,time_series_0,10.47835449,19.92983207
2022-11-01,2022-11-01,time_series_0,time_series_0,6.861757733,10.16306158
2022-11-02,2022-11-02,time_series_0,time_series_0,-0.000000000000063,10.02749872
2022-11-03,2022-11-03,time_series_0,time_series_0,-6.906752866,-0.119088799
2022-11-04,2022-11-04,time_series_0,time_series_0,-10.61622758,-6.035570935
2022-11-05,2022-11-05,time_series_0,time_series_0,-9.366064742,-24.06711826
2022-11-06,2022-11-06,time_series_0,time_series_0,-3.710918555,-1.868590456
2022-11-07,2022-11-07,time_series_0,time_series_0,3.72288926,-2.592452342
2022-11-08,2022-11-08,time_series_0,time_series_0,9.456997409,-13.11775368
2022-11-09,2022-11-09,time_series_0,time_series_0,10.78856893,6.973449206
2022-11-10,2022-11-10,time_series_0,time_series_0,7.06423583,-1.810004772
2022-11-11,2022-11-11,time_series_0,time_series_0,-0.00000000000014,-1.164215987
2022-11-12,2022-11-12,time_series_0,time_series_0,-7.109230963,-18.07034746
2022-11-06,2022-11-06,time_series_0,time_series_0,-3.710918555,-2.725000227
2022-11-07,2022-11-07,time_series_0,time_series_0,3.72288926,-1.364840748
2022-11-08,2022-11-08,time_series_0,time_series_0,9.456997409,8.227176626
2022-11-09,2022-11-09,time_series_0,time_series_0,10.78856893,12.57787049
2022-11-10,2022-11-10,time_series_0,time_series_0,7.06423583,1.420151919
2022-11-11,2022-11-11,time_series_0,time_series_0,-0.00000000000014,-2.089508187
2022-11-12,2022-11-12,time_series_0,time_series_0,-7.109230963,-29.87837234
2022-11-13,2022-11-13,time_series_0,time_series_0,-10.92644202,-21.42679717
2022-11-14,2022-11-14,time_series_0,time_series_0,-9.638862744,-6.822357666
2022-11-15,2022-11-15,time_series_0,time_series_0,-3.8186549,-3.9503531
2022-11-16,2022-11-16,time_series_0,time_series_0,3.830625605,3.697508395
2022-11-17,2022-11-17,time_series_0,time_series_0,9.729795412,9.2752238
2022-11-18,2022-11-18,time_series_0,time_series_0,11.09878338,-2.6739107
2022-11-19,2022-11-19,time_series_0,time_series_0,7.266713928,14.72044646
2022-11-13,2022-11-13,time_series_0,time_series_0,-10.92644202,-12.85210909
2022-11-14,2022-11-14,time_series_0,time_series_0,-9.638862744,-8.142879868
2022-11-15,2022-11-15,time_series_0,time_series_0,-3.8186549,5.618947965
2022-11-16,2022-11-16,time_series_0,time_series_0,3.830625605,0.477224755
2022-11-17,2022-11-17,time_series_0,time_series_0,9.729795412,15.4794328
2022-11-18,2022-11-18,time_series_0,time_series_0,11.09878338,8.562208523
2022-11-19,2022-11-19,time_series_0,time_series_0,7.266713928,0.497632486
2022-11-20,2022-11-20,time_series_0,time_series_0,0.0000000000001,5.283129458
2022-11-21,2022-11-21,time_series_0,time_series_0,-7.31170906,-9.595650655
2022-11-22,2022-11-22,time_series_0,time_series_0,-11.23665646,-5.489424454
2022-11-23,2022-11-23,time_series_0,time_series_0,-9.911660746,12.80565562
2022-11-24,2022-11-24,time_series_0,time_series_0,-3.926391245,-5.046907491
2022-11-25,2022-11-25,time_series_0,time_series_0,3.93836195,0.939454318
2022-11-26,2022-11-26,time_series_0,time_series_0,10.00259341,17.43455064
2022-11-20,2022-11-20,time_series_0,time_series_0,0.0000000000001,0.5336474
2022-11-21,2022-11-21,time_series_0,time_series_0,-7.31170906,-6.411575301
2022-11-22,2022-11-22,time_series_0,time_series_0,-11.23665646,-16.51444105
2022-11-23,2022-11-23,time_series_0,time_series_0,-9.911660746,-15.06091229
2022-11-24,2022-11-24,time_series_0,time_series_0,-3.926391245,-8.827188801
2022-11-25,2022-11-25,time_series_0,time_series_0,3.93836195,11.92507499
2022-11-26,2022-11-26,time_series_0,time_series_0,10.00259341,16.23292904
2022-11-27,2022-11-27,time_series_0,time_series_0,11.40899782,22.16639751
2022-11-28,2022-11-28,time_series_0,time_series_0,7.469192025,-7.609848956
2022-11-29,2022-11-29,time_series_0,time_series_0,0.0000000000000228,7.389572286
2022-11-30,2022-11-30,time_series_0,time_series_0,-7.514187157,-4.275138871
2022-12-01,2022-12-01,time_series_0,time_series_0,-11.5468709,15.4856496
2022-12-02,2022-12-02,time_series_0,time_series_0,-10.18445875,3.669908969
2022-12-03,2022-12-03,time_series_0,time_series_0,-4.034127591,-4.482947076
2022-11-27,2022-11-27,time_series_0,time_series_0,11.40899782,11.02699747
2022-11-28,2022-11-28,time_series_0,time_series_0,7.469192025,8.89382415
2022-11-29,2022-11-29,time_series_0,time_series_0,0.0000000000000228,-6.796042288
2022-11-30,2022-11-30,time_series_0,time_series_0,-7.514187157,-16.0134757
2022-12-01,2022-12-01,time_series_0,time_series_0,-11.5468709,-13.35935866
2022-12-02,2022-12-02,time_series_0,time_series_0,-10.18445875,-5.002292436
2022-12-03,2022-12-03,time_series_0,time_series_0,-4.034127591,-0.298915984
2022-12-04,2022-12-04,time_series_0,time_series_0,4.046098296,6.959020977
2022-12-05,2022-12-05,time_series_0,time_series_0,10.27539142,8.576726777
2022-12-06,2022-12-06,time_series_0,time_series_0,11.71921226,22.88155807
2022-12-07,2022-12-07,time_series_0,time_series_0,7.671670122,5.918021383
2022-12-08,2022-12-08,time_series_0,time_series_0,0.000000000000282,-11.34655661
2022-12-09,2022-12-09,time_series_0,time_series_0,-7.716665254,-26.16731631
2022-12-10,2022-12-10,time_series_0,time_series_0,-11.85708535,-19.36768845
2022-12-04,2022-12-04,time_series_0,time_series_0,4.046098296,0.763302379
2022-12-05,2022-12-05,time_series_0,time_series_0,10.27539142,7.120188317
2022-12-06,2022-12-06,time_series_0,time_series_0,11.71921226,5.143186318
2022-12-07,2022-12-07,time_series_0,time_series_0,7.671670122,13.5059959
2022-12-08,2022-12-08,time_series_0,time_series_0,0.000000000000282,-5.70248554
2022-12-09,2022-12-09,time_series_0,time_series_0,-7.716665254,-11.7117656
2022-12-10,2022-12-10,time_series_0,time_series_0,-11.85708535,-7.169391617
2022-12-11,2022-12-11,time_series_0,time_series_0,-10.45725675,-24.19158102
2022-12-12,2022-12-12,time_series_0,time_series_0,-4.141863936,-15.31838385
2022-12-13,2022-12-13,time_series_0,time_series_0,4.153834641,25.30696969
2022-12-14,2022-12-14,time_series_0,time_series_0,10.54818942,0.039855641
2022-12-15,2022-12-15,time_series_0,time_series_0,12.0294267,18.73351059
2022-12-16,2022-12-16,time_series_0,time_series_0,7.874148219,35.3019293
2022-12-17,2022-12-17,time_series_0,time_series_0,0.000000000000205,9.325242692
2022-12-11,2022-12-11,time_series_0,time_series_0,-10.45725675,-9.201998203
2022-12-12,2022-12-12,time_series_0,time_series_0,-4.141863936,4.763895454
2022-12-13,2022-12-13,time_series_0,time_series_0,4.153834641,0.055911695
2022-12-14,2022-12-14,time_series_0,time_series_0,10.54818942,-0.230215434
2022-12-15,2022-12-15,time_series_0,time_series_0,12.0294267,7.540099317
2022-12-16,2022-12-16,time_series_0,time_series_0,7.874148219,1.862123623
2022-12-17,2022-12-17,time_series_0,time_series_0,0.000000000000205,-0.092270027
2022-12-18,2022-12-18,time_series_0,time_series_0,-7.919143351,-14.12881405
2022-12-19,2022-12-19,time_series_0,time_series_0,-12.16729979,-2.120893181
2022-12-20,2022-12-20,time_series_0,time_series_0,-10.73005475,-3.142113411
2022-12-21,2022-12-21,time_series_0,time_series_0,-4.249600281,-21.26763183
2022-12-22,2022-12-22,time_series_0,time_series_0,4.261570986,15.74290418
2022-12-23,2022-12-23,time_series_0,time_series_0,10.82098742,9.178184146
2022-12-24,2022-12-24,time_series_0,time_series_0,12.33964115,-26.96106737
2022-12-18,2022-12-18,time_series_0,time_series_0,-7.919143351,-5.793645576
2022-12-19,2022-12-19,time_series_0,time_series_0,-12.16729979,-18.89556718
2022-12-20,2022-12-20,time_series_0,time_series_0,-10.73005475,-3.331179024
2022-12-21,2022-12-21,time_series_0,time_series_0,-4.249600281,-4.443520135
2022-12-22,2022-12-22,time_series_0,time_series_0,4.261570986,2.576322399
2022-12-23,2022-12-23,time_series_0,time_series_0,10.82098742,17.39619631
2022-12-24,2022-12-24,time_series_0,time_series_0,12.33964115,13.29546163
2022-12-25,2022-12-25,time_series_0,time_series_0,8.076626316,18.69989842
2022-12-26,2022-12-26,time_series_0,time_series_0,0.000000000000123,6.418903512
